scenario,user_input,distance,powfac,phit_in_for_damage,shields_up?,shields_pct_before,shields_pct_after,shield_drain,through,hull_damage,crit_estimate,energy_debit_legacy_x10,energy_debit_scaled_x1
Ship: shields UP,50,1,40.0,5,true,1000,994.240,5.760,0.000000,0.000,false,500,50
Ship: shields UP,50,1,40.0,5,true,500,496.970,3.030,0.455000,91.000,false,500,50
Ship: shields UP,50,1,80.0,5,true,0,0.000,0.000,0.000000,364.000,false,500,50
Ship: shields UP,50,2,40.0,5,true,1000,994.731,5.269,0.000000,0.000,false,500,50
Ship: shields UP,50,2,40.0,5,true,500,497.216,2.784,0.414050,82.810,false,500,50
Ship: shields UP,50,2,80.0,5,true,0,0.000,0.000,0.000000,331.240,false,500,50
Ship: shields UP,50,3,40.0,5,true,1000,995.179,4.821,0.000000,0.000,false,500,50
Ship: shields UP,50,3,40.0,5,true,500,497.439,2.561,0.376786,75.357,false,500,50
Ship: shields UP,50,3,80.0,5,true,0,0.000,0.000,0.000000,301.428,false,500,50
Ship: shields UP,50,4,40.0,5,true,1000,995.586,4.414,0.000000,0.000,false,500,50
Ship: shields UP,50,4,40.0,5,true,500,497.643,2.357,0.342875,68.575,false,500,50
Ship: shields UP,50,4,80.0,5,true,0,0.000,0.000,0.000000,274.300,false,500,50
Ship: shields UP,50,5,40.0,5,true,1000,995.956,4.044,0.000000,0.000,false,500,50
Ship: shields UP,50,5,40.0,5,true,500,497.828,2.172,0.312016,62.403,false,500,50
Ship: shields UP,50,5,80.0,5,true,0,0.000,0.000,0.000000,249.613,false,500,50
Ship: shields UP,50,6,40.0,5,true,1000,996.293,3.707,0.000000,0.000,false,500,50
Ship: shields UP,50,6,40.0,5,true,500,497.996,2.004,0.283935,56.787,false,500,50
Ship: shields UP,50,6,80.0,5,true,0,0.000,0.000,0.000000,227.148,false,500,50
Ship: shields UP,50,7,40.0,5,true,1000,996.599,3.401,0.000000,0.000,false,500,50
Ship: shields UP,50,7,40.0,5,true,500,498.150,1.850,0.258381,51.676,false,500,50
Ship: shields UP,50,7,80.0,5,true,0,0.000,0.000,0.000000,206.704,false,500,50
Ship: shields UP,50,8,40.0,5,true,1000,996.878,3.122,0.000000,0.000,false,500,50
Ship: shields UP,50,8,40.0,5,true,500,498.289,1.711,0.235126,47.025,false,500,50
Ship: shields UP,50,8,80.0,5,true,0,0.000,0.000,0.000000,188.101,false,500,50
Ship: shields UP,50,9,40.0,5,true,1000,997.132,2.868,0.000000,0.000,false,500,50
Ship: shields UP,50,9,40.0,5,true,500,498.416,1.584,0.213965,42.793,false,500,50
Ship: shields UP,50,9,80.0,5,true,0,0.000,0.000,0.000000,171.172,false,500,50
Ship: shields UP,50,10,40.0,5,true,1000,997.364,2.636,0.000000,0.000,false,500,50
Ship: shields UP,50,10,40.0,5,true,500,498.532,1.468,0.194708,38.942,false,500,50
Ship: shields UP,50,10,80.0,5,true,0,0.000,0.000,0.000000,155.766,false,500,50
Ship: shields UP,200,1,40.0,20,true,1000,977.860,22.140,0.000000,0.000,false,2000,200
Ship: shields UP,200,1,40.0,20,true,500,488.780,11.220,0.455000,364.000,false,2000,200
Ship: shields UP,200,1,80.0,20,true,0,0.000,0.000,0.000000,1456.000,false,2000,200
Ship: shields UP,200,2,40.0,20,true,1000,979.826,20.174,0.000000,0.000,false,2000,200
Ship: shields UP,200,2,40.0,20,true,500,489.763,10.237,0.414050,331.240,false,2000,200
Ship: shields UP,200,2,80.0,20,true,0,0.000,0.000,0.000000,1324.960,false,2000,200
Ship: shields UP,200,3,40.0,20,true,1000,981.614,18.386,0.000000,0.000,false,2000,200
Ship: shields UP,200,3,40.0,20,true,500,490.657,9.343,0.376786,301.428,false,2000,200
Ship: shields UP,200,3,80.0,20,true,0,0.000,0.000,0.000000,1205.714,false,2000,200
Ship: shields UP,200,4,40.0,20,true,1000,983.242,16.758,0.000000,0.000,false,2000,200
Ship: shields UP,200,4,40.0,20,true,500,491.471,8.529,0.342875,274.300,false,2000,200
Ship: shields UP,200,4,80.0,20,true,0,0.000,0.000,0.000000,1097.199,false,2000,200
Ship: shields UP,200,5,40.0,20,true,1000,984.723,15.277,0.000000,0.000,false,2000,200
Ship: shields UP,200,5,40.0,20,true,500,492.212,7.788,0.312016,249.613,false,2000,200
Ship: shields UP,200,5,80.0,20,true,0,0.000,0.000,0.000000,998.451,false,2000,200
Ship: shields UP,200,6,40.0,20,true,1000,986.071,13.929,0.000000,0.000,false,2000,200
Ship: shields UP,200,6,40.0,20,true,500,492.886,7.114,0.283935,227.148,false,2000,200
Ship: shields UP,200,6,80.0,20,true,0,0.000,0.000,0.000000,908.591,false,2000,200
Ship: shields UP,200,7,40.0,20,true,1000,987.298,12.702,0.000000,0.000,false,2000,200
Ship: shields UP,200,7,40.0,20,true,500,493.499,6.501,0.258381,206.704,false,2000,200
Ship: shields UP,200,7,80.0,20,true,0,0.000,0.000,0.000000,826.818,false,2000,200
Ship: shields UP,200,8,40.0,20,true,1000,988.414,11.586,0.000000,0.000,false,2000,200
Ship: shields UP,200,8,40.0,20,true,500,494.057,5.943,0.235126,188.101,false,2000,200
Ship: shields UP,200,8,80.0,20,true,0,0.000,0.000,0.000000,752.404,false,2000,200
Ship: shields UP,200,9,40.0,20,true,1000,989.430,10.570,0.000000,0.000,false,2000,200
Ship: shields UP,200,9,40.0,20,true,500,494.565,5.435,0.213965,171.172,false,2000,200
